id,position,team,mpg,fgm,fga,fg%,ftm,fta,ft%,threepg,ppg,rpg,asg,spg,bpg,topg
J. Harden Hou ," PG,SG",Hou,35:22,9.0,20.1,.449,8.7,10.1,.858,3.7,30.4,5.4,8.8,1.8,0.7,4.4
A. Davis NO ," PF,C",NO,36:23,10.4,19.5,.534,6.6,8.0,.828,0.7,28.1,11.1,2.3,1.5,2.6,2.2
G. Antetokounmpo Mil ," SF,PF",Mil,36:48,9.9,18.7,.529,6.5,8.5,.760,0.6,26.9,10.0,4.8,1.5,1.4,3.0
S. Curry GS ," PG,SG",GS,31:57,8.4,16.9,.495,5.5,5.9,.921,4.2,26.4,5.1,6.1,1.6,0.2,3.0
K. Towns Min , C,Min,35:36,7.8,14.3,.545,4.2,4.9,.858,1.5,21.3,12.3,2.4,0.8,1.4,1.9
K. Durant GS ," SF,PF",GS,34:15,9.3,18.0,.516,5.3,5.9,.889,2.5,26.4,6.8,5.4,0.7,1.8,3.0
L. James LAL ," SF,PF",LAL,36:52,10.5,19.3,.542,4.7,6.5,.731,1.8,27.5,8.6,9.1,1.4,0.9,4.2
N. Jokic Den ," PF,C",Den,32:33,6.7,13.5,.500,3.5,4.2,.850,1.5,18.5,10.7,6.1,1.2,0.8,2.8
D. Lillard Por , PG,Por,36:34,8.5,19.4,.439,6.8,7.4,.916,3.1,26.9,4.5,6.6,1.1,0.4,2.8
R. Westbrook OKC , PG,OKC,36:27,9.5,21.1,.449,5.2,7.1,.737,1.2,25.4,10.1,10.3,1.8,0.3,4.8
V. Oladipo Ind ," PG,SG",Ind,34:04,8.5,17.9,.477,3.9,4.9,.799,2.1,23.1,5.2,4.3,2.4,0.8,2.9
P. George OKC ," SG,SF",OKC,36:36,7.3,17.0,.430,4.3,5.2,.822,3.1,21.9,5.7,3.3,2.0,0.5,2.7
K. Leonard Tor ," SG,SF",Tor,23:26,5.8,12.3,.468,3.4,4.2,.816,1.2,16.2,4.7,2.3,2.0,1.0,1.8
K. Walker Cha , PG,Cha,34:13,7.4,17.0,.431,4.5,5.3,.864,2.9,22.1,3.1,5.6,1.1,0.3,2.2
C. Paul Hou , PG,Hou,31:51,6.3,13.8,.460,3.5,3.8,.919,2.5,18.6,5.4,7.9,1.7,0.2,2.2
B. Simmons Phi , PG,Phi,33:46,6.7,12.3,.545,2.4,4.2,.560,0.0,15.8,8.1,8.2,1.7,0.9,3.4
D. Mitchell Uta ," PG,SG",Uta,33:24,7.5,17.2,.437,3.0,3.8,.805,2.4,20.5,3.7,3.7,1.5,0.3,2.7
K. Irving Bos ," PG,SG",Bos,32:10,8.9,18.1,.491,3.9,4.4,.889,2.8,24.4,3.8,5.1,1.1,0.3,2.3
B. Beal Was , SG,Was,36:19,8.3,18.1,.460,3.6,4.5,.791,2.4,22.6,4.4,4.5,1.2,0.4,2.6
J. Holiday NO ," PG,SG",NO,36:06,7.6,15.4,.494,2.3,2.9,.786,1.5,19.0,4.5,6.0,1.5,0.8,2.6
J. Embiid Phi ," PF,C",Phi,30:22,8.1,16.8,.483,5.7,7.4,.769,1.0,22.9,11.0,3.2,0.6,1.8,3.7
J. Butler Min ," SG,SF",Min,36:39,7.4,15.6,.474,6.2,7.2,.854,1.2,22.2,5.3,4.9,2.0,0.4,1.8
K. Lowry Tor , PG,Tor,32:09,5.2,12.1,.427,2.9,3.3,.854,3.1,16.2,5.6,6.9,1.1,0.2,2.3
J. Wall Was , PG,Was,34:20,6.8,16.3,.420,4.3,5.9,.726,1.5,19.4,3.7,9.6,1.4,1.1,3.9
D. Booker Pho ," PG,SG",Pho,34:31,8.4,19.5,.432,5.4,6.1,.878,2.7,24.9,4.5,4.7,0.9,0.3,3.6
K. Middleton Mil ," SG,SF",Mil,36:20,7.2,15.5,.466,3.9,4.4,.884,1.8,20.1,5.2,4.0,1.5,0.3,2.3
R. Gobert Uta , C,Uta,32:23,4.9,7.9,.622,3.6,5.3,.682,0.0,13.5,10.7,1.4,0.8,2.3,1.9
C. McCollum Por ," PG,SG",Por,36:06,8.2,18.6,.443,2.6,3.1,.836,2.3,21.4,4.0,3.4,1.0,0.4,1.9
A. Drummond Det ," PF,C",Det,33:42,6.0,11.3,.529,3.1,5.1,.605,0.0,15.0,16.0,3.0,1.5,1.6,2.6
D. Green GS ," PF,C",GS,32:39,4.0,8.8,.454,1.9,2.5,.775,1.1,11.0,7.6,7.3,1.4,1.3,2.9
O. Porter Jr. Was ," SF,PF",Was,31:33,5.8,11.5,.503,1.4,1.7,.828,1.8,14.7,6.4,2.0,1.5,0.5,1.0
K. Thompson GS ," SG,SF",GS,34:15,7.9,16.2,.488,1.1,1.3,.837,3.1,20.0,3.8,2.5,0.8,0.5,1.8
T. Harris LAC ," SF,PF",LAC,33:21,7.0,15.3,.460,2.2,2.7,.829,2.3,18.6,5.5,2.4,0.9,0.4,1.3
M. Gasol Mem , C,Mem,33:00,5.9,14.2,.420,3.8,4.6,.834,1.5,17.2,8.1,4.2,0.7,1.4,2.7
K. Love Cle ," PF,C",Cle,28:01,5.7,12.4,.458,4.0,4.5,.880,2.3,17.6,9.3,1.7,0.7,0.4,1.5
L. Aldridge SA ," PF,C",SA,33:30,9.2,18.0,.510,4.5,5.3,.837,0.4,23.1,8.5,2.0,0.6,1.2,1.5
D. DeRozan SA ," SG,SF",SA,33:51,8.1,17.7,.456,5.8,7.0,.825,1.1,23.0,3.9,5.2,1.1,0.3,2.2
C. Capela Hou ," PF,C",Hou,27:30,6.0,9.1,.652,1.9,3.5,.560,0.0,13.9,10.8,0.9,0.8,1.9,1.4
E. Bledsoe Mil ," PG,SG",Mil,31:22,6.3,13.4,.473,3.4,4.3,.795,1.7,17.7,3.8,5.0,2.0,0.6,2.9
J. Murray Den ," PG,SG",Den,31:40,5.9,13.1,.451,2.8,3.1,.905,2.0,16.7,3.7,3.4,1.0,0.3,2.1
A. Gordon Orl ," SF,PF",Orl,33:00,6.5,14.9,.434,2.7,3.9,.698,2.0,17.6,7.9,2.3,1.0,0.8,1.8
M. Turner Ind ," PF,C",Ind,28:13,4.7,9.8,.479,2.5,3.2,.777,0.9,12.7,6.4,1.3,0.6,1.8,1.5
A. Horford Bos ," PF,C",Bos,31:36,5.1,10.5,.489,1.3,1.7,.783,1.3,12.9,7.4,4.7,0.6,1.1,1.8
G. Harris Den ," SG,SF",Den,34:22,6.6,13.6,.485,2.0,2.4,.827,2.3,17.5,2.6,2.9,1.8,0.2,1.8
J. Collins Atl ," PF,C",Atl,24:06,4.2,7.4,.576,1.8,2.5,.715,0.2,10.5,7.3,1.3,0.6,1.1,1.4
J. Allen Bkn ," PF,C",Bkn,19:57,3.3,5.5,.589,1.6,2.0,.776,0.1,8.2,5.4,0.7,0.4,1.2,1.1
M. Conley Mem , PG,Mem,31:10,5.3,14.0,.381,4.4,5.5,.803,2.0,17.1,2.3,4.1,1.0,0.3,1.5
B. Griffin Det ," PF,C",Det,33:57,7.5,17.2,.438,4.5,5.7,.785,1.9,21.4,7.4,5.8,0.7,0.3,2.8
W. Barton Den ," SG,SF",Den,33:06,5.7,12.7,.452,2.2,2.8,.805,1.9,15.7,5.0,4.1,1.0,0.6,1.8
L. Markkanen Chi , PF,Chi,29:44,5.5,12.7,.434,2.1,2.4,.843,2.1,15.2,7.5,1.2,0.6,0.6,1.2
J. Tatum Bos ," SF,PF",Bos,30:29,5.0,10.4,.475,2.7,3.2,.826,1.3,13.9,5.0,1.6,1.0,0.7,1.4
R. Covington Phi ," SF,PF",Phi,31:35,4.3,10.5,.413,1.5,1.7,.853,2.5,12.6,5.4,2.0,1.7,0.9,1.6
J. Ingles Uta ," SG,SF",Uta,31:25,4.1,8.8,.467,0.8,1.0,.795,2.5,11.5,4.2,4.8,1.1,0.2,1.9
T. Prince Atl , SF,Atl,30:04,5.1,11.9,.426,1.9,2.2,.844,2.1,14.1,4.7,2.6,1.0,0.5,2.3
J. Richardson Mia ," PG,SG",Mia,33:12,4.9,10.9,.451,1.5,1.8,.845,1.6,12.9,3.5,2.9,1.5,0.9,1.7
L. Williams LAC ," PG,SG",LAC,32:46,7.4,16.9,.435,5.5,6.2,.880,2.4,22.6,2.5,5.3,1.1,0.2,3.0
R. Rubio Uta , PG,Uta,29:13,4.5,10.7,.418,2.9,3.3,.866,1.2,13.1,4.6,5.3,1.6,0.1,2.7
P. Millsap Den ," PF,C",Den,30:04,5.3,11.4,.464,2.9,4.2,.696,1.0,14.6,6.4,2.8,1.0,1.2,1.9
N. Vucevic Orl ," PF,C",Orl,29:36,7.0,14.7,.475,1.4,1.6,.819,1.1,16.5,9.2,3.4,1.0,1.1,1.9
G. Hayward Bos ," SG,SF",Bos,5:00,1.0,2.0,.500,0.0,0.0,-,0.0,2.0,1.0,0.0,0.0,0.0,0.0
J. Teague Min , PG,Min,33:02,5.1,11.3,.446,2.9,3.4,.845,1.2,14.2,3.0,7.0,1.5,0.3,2.5
G. Dragic Mia ," PG,SG",Mia,31:40,6.5,14.3,.450,2.9,3.6,.801,1.5,17.3,4.1,4.8,0.8,0.2,2.2
L. Ball LAL , PG,LAL,34:13,3.9,10.8,.360,0.6,1.4,.451,1.7,10.2,6.9,7.2,1.7,0.8,2.6
Z. LaVine Chi ," PG,SG",Chi,27:12,5.7,14.8,.383,3.6,4.5,.813,1.8,16.7,3.9,3.0,1.0,0.2,1.8
D. Howard Was ," PF,C",Was,30:22,6.2,11.2,.555,4.1,7.2,.574,0.0,16.6,12.5,1.3,0.6,1.6,2.6
N. Mirotic NO ," SF,PF",NO,27:10,5.6,12.4,.447,2.0,2.5,.818,2.5,15.6,7.4,1.5,0.8,0.7,1.1
D. Jordan Dal , C,Dal,31:27,4.8,7.5,.645,2.4,4.1,.580,0.0,12.0,15.2,1.5,0.5,0.9,1.8
N. Batum Cha ," SG,SF",Cha,30:58,4.2,10.2,.415,1.7,2.0,.831,1.4,11.6,4.8,5.5,1.0,0.4,2.0
D. Ayton Pho , C,Pho,-,-,-,-,-,-,-,-,-,-,-,-,-,-
H. Barnes Dal ," SF,PF",Dal,34:15,7.0,15.7,.445,3.4,4.1,.827,1.5,18.9,6.1,2.0,0.6,0.2,1.5
D. Collison Ind ," PG,SG",Ind,29:16,4.6,9.2,.495,1.8,2.1,.882,1.4,12.4,2.6,5.3,1.3,0.2,1.2
T. Hardaway Jr. NY ," SG,SF",NY,33:04,6.3,15.0,.421,2.6,3.1,.816,2.3,17.5,3.9,2.7,1.1,0.2,1.6
B. Lopez Mil , C,Mil,23:27,5.0,10.7,.465,1.5,2.1,.703,1.5,13.0,4.0,1.7,0.4,1.3,1.3
K. Anderson Mem ," SG,SF",Mem,26:43,3.1,5.9,.527,1.4,2.0,.712,0.3,7.9,5.4,2.7,1.6,0.8,1.3
K. Dunn Chi ," PG,SG",Chi,29:19,5.5,12.8,.429,1.6,2.2,.737,0.8,13.4,4.3,6.0,2.0,0.5,2.9
J. Valanciunas Tor , C,Tor,22:22,5.1,8.9,.568,2.2,2.7,.806,0.4,12.7,8.6,1.1,0.4,0.9,1.5
S. Adams OKC , C,OKC,32:42,5.9,9.4,.629,2.1,3.8,.559,0.0,13.9,9.0,1.2,1.2,1.0,1.7
J. Randle NO ," PF,C",NO,26:42,6.1,11.0,.558,3.7,5.2,.718,0.1,16.1,8.0,2.6,0.5,0.5,2.6
S. Ibaka Tor ," PF,C",Tor,27:34,5.0,10.3,.483,1.2,1.6,.797,1.4,12.6,6.3,0.8,0.4,1.3,1.2
K. Kuzma LAL ," SF,PF",LAL,31:10,6.1,13.5,.450,1.9,2.7,.707,2.1,16.1,6.3,1.8,0.6,0.4,1.8
H. Whiteside Mia , C,Mia,25:14,5.8,10.7,.540,2.4,3.4,.703,0.0,14.0,11.4,1.0,0.7,1.7,1.7
E. Fournier Orl ," SG,SF",Orl,32:11,6.5,14.1,.459,2.6,3.0,.867,2.2,17.8,3.2,2.9,0.8,0.3,1.7
W. Carter Jr. Chi , C,Chi,-,-,-,-,-,-,-,-,-,-,-,-,-,-
J. Redick Phi , SG,Phi,30:10,5.8,12.6,.460,2.8,3.1,.904,2.8,17.1,2.5,3.0,0.5,0.1,1.5
J. Jackson Jr. Mem , PF,Mem,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D. Smith Jr. Dal ," PG,SG",Dal,29:44,5.9,14.8,.395,1.9,2.8,.694,1.5,15.2,3.8,5.2,1.0,0.3,2.8
D. Saric Phi ," PF,C",Phi,29:36,5.2,11.4,.453,2.3,2.7,.860,2.0,14.6,6.7,2.6,0.7,0.3,1.9
J. Isaac Orl , PF,Orl,19:53,2.0,5.4,.379,0.7,0.9,.760,0.6,5.4,3.7,0.7,1.2,1.1,1.0
B. Hield Sac , SG,Sac,25:20,5.2,11.7,.446,0.9,1.0,.877,2.2,13.5,3.8,1.9,1.1,0.3,1.6
K. Caldwell,Pope LAL ,Caldwell,33:11,4.6,10.8,.426,2.1,2.6,.789,2.1,13.4,5.2,2.2,1.4,0.2,1.3
A. Crabbe Bkn ," SG,SF",Bkn,29:17,4.5,11.0,.407,1.5,1.8,.852,2.7,13.2,4.3,1.6,0.6,0.5,1.0
E. Kanter NY , C,NY,25:45,5.9,10.0,.592,2.2,2.6,.848,0.0,14.1,11.0,1.5,0.5,0.5,1.7
D. Russell Bkn ," PG,SG",Bkn,25:39,5.8,14.0,.414,2.0,2.7,.740,1.9,15.5,3.9,5.2,0.8,0.4,3.1
B. Ingram LAL ," SG,SF",LAL,33:31,6.1,12.9,.470,3.3,4.8,.681,0.7,16.1,5.3,3.9,0.8,0.7,2.5
L. Nance Jr. Cle ," PF,C",Cle,21:33,3.6,6.3,.581,1.4,2.1,.664,0.0,8.7,6.8,1.2,1.3,0.6,0.8
D. Dedmon Atl , C,Atl,24:54,4.0,7.7,.524,1.1,1.4,.779,0.8,10.0,7.9,1.5,0.6,0.8,1.4
T. Evans Ind ," PG,SG",Ind,30:56,7.0,15.6,.452,3.2,4.0,.785,2.2,19.4,5.1,5.2,1.1,0.3,2.3
L. Doncic Dal , PG,Dal,-,-,-,-,-,-,-,-,-,-,-,-,-,-
T. Young Ind ," SF,PF",Ind,32:11,5.2,10.7,.487,0.7,1.1,.598,0.7,11.8,6.3,1.9,1.7,0.4,1.3
A. Wiggins Min ," SG,SF",Min,36:20,6.9,15.9,.438,2.5,3.8,.643,1.4,17.7,4.4,2.0,1.1,0.6,1.7
D. Murray SA , PG,SA,21:29,3.3,7.5,.443,1.3,1.8,.709,0.1,8.1,5.7,2.9,1.2,0.4,1.7
F. VanVleet Tor , PG,Tor,19:59,3.1,7.2,.426,1.1,1.3,.832,1.4,8.6,2.4,3.2,0.9,0.3,1.0
J. Nurkic Por , C,Por,26:27,6.1,12.0,.505,2.2,3.5,.630,0.0,14.3,9.0,1.8,0.8,1.4,2.3
B. Bogdanovic Sac ," SG,SF",Sac,27:51,4.4,9.9,.446,1.3,1.5,.840,1.7,11.8,2.9,3.3,0.9,0.2,1.6
J. Johnson Mia ," SF,PF",Mia,26:38,4.2,8.4,.503,1.5,2.2,.698,0.8,10.8,4.9,3.8,1.0,0.7,1.9
T. Ariza Pho ," SG,SF",Pho,33:52,4.0,9.7,.412,1.1,1.3,.854,2.5,11.7,4.4,1.6,1.5,0.2,0.8
E. Gordon Hou , SG,Hou,31:12,6.0,14.1,.428,2.8,3.5,.809,3.2,18.0,2.5,2.2,0.6,0.4,1.9
M. Brogdon Mil ," PG,SG",Mil,29:56,5.1,10.5,.485,1.6,1.8,.882,1.3,13.0,3.3,3.2,0.9,0.3,1.4
T. Young Atl , PG,Atl,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D. Nowitzki Dal ," PF,C",Dal,24:40,4.5,9.8,.456,1.3,1.4,.898,1.8,12.0,5.7,1.6,0.6,0.6,0.7
R. Hollis,Jefferson Bkn ,Hollis,28:14,5.0,10.6,.472,3.7,4.6,.788,0.2,13.9,6.8,2.5,1.0,0.7,1.8
M. Hezonja NY ," SG,SF",NY,22:03,3.6,8.2,.442,1.1,1.4,.819,1.2,9.6,3.7,1.4,1.1,0.4,1.1
J. Bell GS ," PF,C",GS,14:13,2.0,3.2,.627,0.5,0.8,.682,0.0,4.6,3.6,1.8,0.6,1.0,0.9
J. Parker Chi ," SF,PF",Chi,23:54,5.2,10.7,.482,1.3,1.7,.741,1.0,12.6,4.9,1.9,0.8,0.3,1.5
J. Grant OKC ," SF,PF",OKC,20:19,3.0,5.6,.535,2.0,3.0,.675,0.4,8.4,3.9,0.7,0.4,1.0,0.7
C. Anthony Hou ," SF,PF",Hou,32:04,6.1,15.0,.404,1.9,2.5,.767,2.2,16.2,5.8,1.3,0.6,0.6,1.3
E. Payton NO , PG,NO,28:40,5.2,10.6,.493,1.7,2.7,.649,0.5,12.7,4.3,6.2,1.3,0.3,2.7
T. Rozier Bos ," PG,SG",Bos,25:50,4.0,10.0,.395,1.4,1.9,.772,1.9,11.3,4.7,2.9,1.0,0.2,1.0
J. McGee LAL , C,LAL,9:25,2.1,3.4,.621,0.6,0.8,.731,0.0,4.8,2.6,0.5,0.3,0.9,0.4
I. Thomas Den , PG,Den,26:58,4.9,13.2,.373,3.7,4.1,.893,1.7,15.2,2.1,4.8,0.5,0.1,3.0
M. Williams Cha ," SF,PF",Cha,25:44,3.3,7.2,.458,1.3,1.6,.829,1.6,9.5,4.7,1.2,0.7,0.5,0.8
M. Bamba Orl , C,Orl,-,-,-,-,-,-,-,-,-,-,-,-,-,-
J. Brown Bos ," SG,SF",Bos,30:47,5.3,11.5,.465,2.1,3.3,.644,1.7,14.5,5.0,1.6,1.0,0.4,1.8
K. Bazemore Atl ," SG,SF",Atl,27:30,4.4,10.4,.420,2.5,3.1,.796,1.7,12.9,3.8,3.5,1.5,0.7,2.4
J. Hart LAL ," SG,SF",LAL,23:10,2.8,6.0,.469,1.0,1.5,.702,1.2,7.9,4.2,1.3,0.7,0.3,0.7
J. Harris Bkn ," SG,SF",Bkn,25:16,3.9,8.0,.491,1.1,1.3,.827,1.9,10.8,3.3,1.6,0.4,0.3,1.2
D. Fox Sac , PG,Sac,27:42,4.5,10.9,.412,1.9,2.7,.723,0.6,11.6,2.8,4.4,1.0,0.3,2.4
D. Augustin Orl , PG,Orl,23:27,3.3,7.2,.452,2.2,2.5,.868,1.5,10.2,2.1,3.8,0.7,0.0,1.6
S. Dinwiddie Bkn , PG,Bkn,28:49,4.1,10.5,.387,2.7,3.4,.813,1.8,12.6,3.2,6.6,0.9,0.3,1.6
R. Jackson Det ," PG,SG",Det,26:41,5.5,12.8,.426,2.5,3.0,.836,1.2,14.6,2.8,5.3,0.6,0.1,2.2
B. Bogdanovic Ind ," SG,SF",Ind,30:47,5.1,10.7,.474,2.2,2.6,.868,1.9,14.3,3.4,1.5,0.7,0.1,1.3
C. LeVert Bkn , SF,Bkn,26:16,4.5,10.4,.435,1.9,2.6,.711,1.2,12.1,3.7,4.2,1.2,0.3,2.2
T. Johnson Mia ," PG,SG",Mia,28:29,4.3,9.9,.435,1.5,1.8,.822,1.7,11.7,3.4,2.3,0.8,0.5,1.1
M. Bagley III Sac , PF,Sac,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D. Schroder OKC , PG,OKC,30:59,7.5,17.1,.436,3.4,4.0,.849,1.1,19.4,3.1,6.2,1.1,0.1,2.7
K. Oubre Jr. Was , SF,Was,27:34,3.9,9.8,.403,2.4,2.9,.820,1.6,11.8,4.5,1.2,1.0,0.4,1.1
W. Cauley,Stein Sac ,Cauley,28:02,5.3,10.6,.502,2.1,3.4,.619,0.0,12.8,7.0,2.4,1.1,0.9,1.5
M. Fultz Phi ," PG,SG",Phi,18:00,3.2,7.9,.405,0.7,1.5,.476,0.0,7.1,3.1,3.8,0.8,0.3,1.2
J. Poeltl SA , C,SA,18:33,3.1,4.7,.659,0.7,1.2,.594,0.0,6.9,4.8,0.7,0.5,1.2,1.0
M. Gortat LAC , C,LAC,25:20,3.5,6.8,.518,1.3,2.0,.675,0.0,8.4,7.6,1.8,0.5,0.7,1.2
P. Siakam Tor , PF,Tor,20:38,3.1,6.1,.508,0.7,1.1,.621,0.4,7.3,4.5,2.0,0.8,0.5,0.8
M. Morris Was ," PF,C",Was,26:55,4.5,9.4,.480,1.4,1.8,.820,1.0,11.5,5.6,1.9,0.8,0.5,1.7
M. Harrell LAC ," PF,C",LAC,17:04,4.6,7.2,.635,1.8,2.9,.626,0.0,11.0,4.0,1.0,0.5,0.7,0.9
R. Gay SA ," SF,PF",SA,21:40,4.4,9.4,.471,2.0,2.5,.772,0.6,11.5,5.1,1.3,0.8,0.7,1.4
J. Jackson Pho ," SG,SF",Pho,25:26,5.1,12.1,.417,2.3,3.6,.634,0.7,13.1,4.6,1.5,1.0,0.5,1.9
D. Favors Uta ," PF,C",Uta,27:58,5.1,9.1,.563,1.8,2.8,.651,0.2,12.3,7.2,1.3,0.7,1.1,1.1
P. Beverley LAC ," PG,SG",LAC,30:16,4.4,10.8,.403,1.3,1.5,.824,2.2,12.2,4.1,2.9,1.7,0.5,2.3
E. Moore NO ," SG,SF",NO,31:33,5.2,10.1,.508,0.6,0.8,.706,1.6,12.5,2.9,2.3,1.0,0.1,1.2
