id,position,team,mpg,fgm,fga,fg%,ftm,fta,ft%,threepg,ppg,rpg,asg,spg,bpg,topg
W. Ellington Mia ," SG,SF",Mia,26:27,3.7,9.1,.407,0.9,1.0,.859,2.9,11.2,2.8,1.0,0.7,0.1,0.7
D. Gallinari LAC ," SF,PF",LAC,31:54,4.9,12.2,.398,3.9,4.1,.931,1.7,15.3,4.8,2.0,0.6,0.5,1.2
J. Lamb Cha ," SG,SF",Cha,24:33,4.8,10.4,.457,2.2,2.6,.861,1.2,12.9,4.1,2.3,0.8,0.4,1.2
W. Matthews Dal ," SG,SF",Dal,33:52,4.5,11.1,.406,1.3,1.6,.822,2.4,12.7,3.1,2.7,1.2,0.3,1.3
K. Olynyk Mia ," PF,C",Mia,23:24,4.2,8.4,.497,1.8,2.3,.770,1.4,11.5,5.7,2.7,0.8,0.5,1.9
A. Aminu Por ," SF,PF",Por,30:00,3.3,8.4,.395,0.9,1.2,.738,1.8,9.3,7.6,1.2,1.1,0.6,1.1
K. Porzingis NY ," PF,C",NY,32:18,8.1,18.5,.439,4.5,5.7,.793,1.9,22.7,6.6,1.2,0.8,2.4,1.9
C. Sexton Cle , PG,Cle,-,-,-,-,-,-,-,-,-,-,-,-,-,-
M. Belinelli SA ," SG,SF",SA,24:18,4.2,9.6,.441,1.9,2.0,.908,1.9,12.1,1.9,1.9,0.8,0.2,1.2
D. Green Tor ," SG,SF",Tor,25:35,3.1,8.0,.387,0.7,0.9,.769,1.7,8.6,3.6,1.6,0.9,1.1,1.1
L. Kennard Det , SG,Det,20:06,2.8,6.4,.443,0.9,1.0,.855,1.1,7.6,2.4,1.7,0.6,0.2,0.9
T. Gibson Min ," PF,C",Min,33:12,5.2,9.0,.577,1.7,2.3,.768,0.1,12.2,7.1,1.2,0.8,0.7,1.1
R. Bullock Det ," SG,SF",Det,27:55,4.3,8.8,.489,0.6,0.8,.796,2.0,11.3,2.5,1.5,0.8,0.2,0.8
J. Crowder Uta ," SF,PF",Uta,26:09,3.4,8.4,.404,1.5,1.9,.818,1.4,9.7,3.4,1.2,0.8,0.3,0.9
D. Carroll Bkn ," SF,PF",Bkn,29:52,4.5,10.8,.414,2.6,3.4,.764,2.0,13.5,6.6,2.0,0.8,0.4,1.4
T. Burke NY , PG,NY,21:46,5.4,10.7,.503,1.0,1.6,.649,1.1,12.8,2.0,4.7,0.7,0.1,1.2
T. Lyles Den , PF,Den,19:00,3.7,7.5,.491,1.4,2.0,.706,1.1,9.9,4.8,1.2,0.4,0.5,0.8
E. Ilyasova Mil ," SF,PF",Mil,25:04,4.0,8.9,.452,1.5,2.0,.778,1.3,10.9,5.9,1.3,0.9,0.4,1.0
K. Knox NY ," SF,PF",NY,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D. Cousins GS ," PF,C",GS,36:13,8.5,18.0,.470,6.1,8.2,.746,2.2,25.2,12.9,5.4,1.6,1.6,5.0
T. Warren Pho , SF,Pho,32:52,8.1,16.4,.498,3.0,3.9,.757,0.3,19.6,5.1,1.3,1.0,0.6,1.3
A. Bradley LAC ," PG,SG",LAC,31:06,5.6,13.6,.414,1.4,1.8,.768,1.6,14.3,2.5,2.0,1.1,0.2,2.2
M. Smart Bos ," PG,SG",Bos,29:54,3.5,9.5,.367,1.8,2.5,.729,1.4,10.2,3.5,4.8,1.3,0.4,2.4
T. Jones Min , PG,Min,17:52,1.8,4.0,.457,0.9,1.0,.877,0.5,5.1,1.6,2.8,1.2,0.1,0.7
K. O'Quinn Ind ," PF,C",Ind,18:00,2.9,5.0,.585,1.3,1.6,.772,0.1,7.1,6.1,2.1,0.5,1.3,1.3
D. Wright Tor ," PG,SG",Tor,20:49,2.9,6.3,.465,1.4,1.7,.829,0.8,8.0,2.9,2.9,1.0,0.5,1.1
J. Green Mem ," PF,C",Mem,27:57,4.1,8.9,.457,1.5,2.0,.721,0.8,10.3,8.4,1.4,0.6,0.5,1.4
P. Mills SA , PG,SA,25:43,3.4,8.3,.411,1.3,1.4,.890,1.9,10.0,1.9,2.8,0.7,0.1,1.3
C. Lee NY ," SG,SF",NY,30:24,4.5,9.9,.454,1.5,1.6,.919,1.5,12.0,2.9,2.4,1.1,0.2,1.1
D. Bertans SA ," PF,C",SA,14:05,2.1,4.8,.440,0.5,0.6,.816,1.2,5.9,2.0,1.0,0.3,0.4,0.5
C. Osman Cle ," SF,PF",Cle,10:57,1.5,3.0,.484,0.4,0.8,.565,0.5,3.9,2.0,0.7,0.4,0.0,0.5
B. Portis Chi ," PF,C",Chi,22:28,5.2,11.1,.471,1.6,2.1,.769,1.1,13.2,6.8,1.7,0.7,0.3,1.4
J. Winslow Mia ," SF,PF",Mia,24:42,3.0,7.2,.424,1.0,1.5,.635,0.7,7.8,5.4,2.2,0.8,0.5,1.1
G. Hill Cle ," PG,SG",Cle,27:00,3.5,7.7,.460,1.6,2.1,.786,1.3,10.0,2.7,2.8,0.9,0.4,1.3
R. Rondo LAL , PG,LAL,26:12,3.6,7.6,.468,0.4,0.7,.543,0.8,8.3,4.0,8.2,1.1,0.2,2.3
P. Tucker Hou , SF,Hou,27:49,2.1,5.4,.390,0.5,0.7,.717,1.4,6.1,5.6,0.9,1.0,0.3,0.9
D. Miller NO ," SG,SF",NO,23:43,2.6,5.9,.444,0.7,0.8,.866,1.8,7.8,2.0,1.4,0.3,0.2,0.7
F. Ntilikina NY , PG,NY,21:49,2.3,6.4,.364,0.6,0.9,.721,0.6,5.9,2.3,3.2,0.8,0.2,1.7
D. Sabonis Ind ," PF,C",Ind,24:27,4.6,8.9,.514,2.3,3.0,.750,0.2,11.6,7.7,2.0,0.5,0.4,1.9
P. Gasol SA ," PF,C",SA,23:33,3.7,8.1,.458,2.1,2.7,.756,0.6,10.1,8.0,3.1,0.3,1.0,1.4
J. Grant Orl ," PG,SG",Orl,22:46,2.8,6.8,.416,1.9,2.5,.745,0.8,8.4,2.3,4.6,0.9,0.1,1.2
J. Holiday Chi ," SG,SF",Chi,31:29,4.0,10.9,.371,1.9,2.3,.823,2.2,12.2,4.0,2.1,1.1,0.4,1.3
M. Harkless Por , SF,Por,21:29,2.5,5.0,.495,0.7,1.0,.712,0.8,6.5,2.7,0.9,0.8,0.7,0.7
S. Gilgeous,Alexander LAC ,Gilgeous,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A. Len Atl ," PF,C",Atl,20:12,3.1,5.5,.566,2.3,3.3,.684,0.0,8.5,7.5,1.2,0.4,0.9,1.1
H. Giles Sac ," PF,C",Sac,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A. Rivers Was ," PG,SG",Was,33:46,5.6,13.2,.424,1.7,2.6,.642,2.2,15.1,2.4,4.0,1.2,0.3,1.8
R. Holmes Pho ," PF,C",Pho,15:32,2.8,5.0,.560,0.8,1.2,.661,0.1,6.5,4.4,1.3,0.4,0.6,0.5
S. Curry Por ," PG,SG",Por,-,-,-,-,-,-,-,-,-,-,-,-,-,-
R. Hood Cle ," SG,SF",Cle,26:54,5.4,12.5,.429,1.9,2.2,.860,2.1,14.7,2.8,1.6,0.8,0.2,1.2
S. Johnson Det ," SG,SF",Det,27:24,3.0,8.1,.375,1.6,2.1,.772,1.0,8.7,3.7,1.6,1.4,0.2,1.1
K. Korver Cle ," SG,SF",Cle,21:33,3.0,6.6,.459,0.9,1.0,.889,2.2,9.2,2.3,1.2,0.4,0.4,0.8
D. White SA , PG,SA,8:07,0.9,1.9,.485,0.8,1.2,.700,0.5,3.2,1.5,0.5,0.2,0.2,0.4
W. Chandler Phi ," SG,SF",Phi,31:39,3.8,8.5,.445,1.2,1.5,.772,1.2,10.0,5.4,2.1,0.6,0.5,1.2
C. Joseph Ind , PG,Ind,26:56,3.1,7.4,.424,0.9,1.1,.745,0.8,7.9,3.2,3.2,1.0,0.2,1.1
Z. Collins Por ," PF,C",Por,15:49,1.7,4.4,.398,0.4,0.6,.643,0.5,4.4,3.3,0.8,0.3,0.5,0.9
B. Adebayo Mia ," PF,C",Mia,19:51,2.5,4.9,.512,1.9,2.6,.721,0.0,6.9,5.5,1.5,0.5,0.6,1.0
I. Smith Det , PG,Det,24:55,4.7,9.8,.486,1.0,1.4,.698,0.4,10.9,2.7,4.4,0.8,0.2,1.3
L. Stephenson LAL ," SG,SF",LAL,22:31,3.7,8.6,.427,1.0,1.5,.661,0.8,9.2,5.2,2.9,0.6,0.2,1.6
L. Kornet NY ," PF,C",NY,16:15,2.5,6.3,.392,0.4,0.6,.727,1.4,6.7,3.2,1.3,0.3,0.8,0.6
W. Hernangomez Cha , C,Cha,10:18,1.9,3.4,.555,1.2,1.9,.656,0.1,5.1,3.8,0.7,0.4,0.3,0.7
T. Snell Mil ," SG,SF",Mil,27:19,2.5,5.7,.435,0.5,0.6,.792,1.4,6.9,1.9,1.3,0.6,0.4,0.5
D. Nwaba Cle ," SG,SF",Cle,23:30,2.9,6.0,.478,1.9,2.9,.655,0.3,7.9,4.7,1.5,0.8,0.4,1.1
G. Dieng Min ," PF,C",Min,16:53,2.4,4.9,.479,1.0,1.3,.775,0.2,5.9,4.6,0.9,0.6,0.5,0.7
G. Monroe Tor ," PF,C",Tor,20:22,4.3,7.6,.565,1.7,2.3,.739,0.0,10.3,6.9,2.2,0.9,0.5,1.8
F. Kaminsky Cha ," PF,C",Cha,23:16,3.9,9.1,.429,2.0,2.5,.799,1.3,11.1,3.6,1.6,0.5,0.2,0.8
N. Bjelica Sac , PF,Sac,20:28,2.6,5.5,.461,0.5,0.7,.800,1.1,6.8,4.1,1.3,0.7,0.2,0.8
O. Anunoby Tor ," SF,PF",Tor,20:00,2.2,4.7,.471,0.5,0.8,.629,1.0,5.9,2.5,0.7,0.7,0.2,0.6
J. Simmons Orl ," SG,SF",Orl,29:25,5.1,11.0,.465,2.7,3.5,.768,1.0,13.9,3.5,2.5,0.8,0.2,2.1
M. Monk Cha , SG,Cha,13:32,2.4,6.7,.360,0.5,0.6,.842,1.3,6.7,1.0,1.4,0.3,0.1,0.8
J. Clarkson Cle ," PG,SG",Cle,23:16,5.3,11.8,.451,1.9,2.3,.800,1.4,13.9,2.7,2.7,0.7,0.1,1.6
M. Chriss Hou ," PF,C",Hou,21:07,2.8,6.6,.423,1.3,2.2,.608,0.8,7.7,5.5,1.2,0.7,1.0,1.5
J. Lin Atl ," PG,SG",Atl,25:00,5.0,12.0,.417,7.0,7.0,1.000,1.0,18.0,0.0,4.0,0.0,0.0,3.0
Z. Randolph Sac ," PF,C",Sac,25:31,6.1,12.9,.473,1.4,1.8,.785,0.9,14.5,6.7,2.2,0.7,0.2,2.0
M. Morris Bos ," SF,PF",Bos,26:46,4.9,11.3,.429,2.3,2.9,.805,1.6,13.6,5.4,1.3,0.6,0.2,1.2
J. Barea Dal ," PG,SG",Dal,23:17,4.4,10.0,.439,1.2,1.5,.784,1.7,11.6,2.9,6.3,0.5,0.0,2.1
D. Waiters Mia ," SG,SF",Mia,30:40,5.4,13.7,.398,1.7,2.3,.739,1.7,14.3,2.6,3.8,0.8,0.3,2.3
E. Turner Por ," SG,SF",Por,25:46,3.3,7.3,.447,1.2,1.4,.850,0.5,8.2,3.1,2.2,0.6,0.4,1.3
I. Clark NO ," PG,SG",NO,19:39,3.0,6.7,.448,0.6,0.8,.763,0.8,7.4,1.7,1.5,0.4,0.1,0.8
R. Anderson Pho ," PF,C",Pho,26:10,3.1,7.3,.431,1.1,1.4,.774,2.0,9.3,5.0,0.9,0.4,0.3,0.6
D. Powell Dal ," PF,C",Dal,21:08,3.2,5.4,.593,1.7,2.3,.719,0.4,8.5,5.6,1.2,0.8,0.4,0.7
M. Muscala Phi ," PF,C",Phi,20:02,2.7,5.9,.458,1.1,1.2,.919,1.2,7.6,4.3,1.0,0.6,0.5,0.8
A. Tolliver Min ," SF,PF",Min,22:16,2.8,6.0,.464,1.3,1.7,.797,2.0,8.9,3.1,1.1,0.4,0.3,0.7
K. Huerter Atl , SG,Atl,-,-,-,-,-,-,-,-,-,-,-,-,-,-
N. Noel OKC ," PF,C",OKC,15:46,1.8,3.5,.524,0.7,0.9,.750,0.0,4.4,5.6,0.7,1.0,0.7,0.9
C. Miles Tor ," SG,SF",Tor,19:02,3.2,8.6,.379,1.2,1.4,.835,2.3,10.0,2.2,0.8,0.5,0.3,0.6
D. McDermott Ind , SF,Ind,21:47,2.9,6.3,.467,0.8,1.0,.790,1.1,7.8,2.5,1.0,0.2,0.2,0.7
G. Green Hou ," SG,SF",Hou,22:39,4.1,10.1,.407,1.2,1.5,.850,2.7,12.1,3.2,0.6,0.6,0.4,0.8
D. Bender Pho ," PF,C",Pho,25:14,2.3,5.9,.386,0.5,0.6,.765,1.4,6.5,4.4,1.6,0.3,0.6,1.4
Y. Ferrell Sac ," PG,SG",Sac,27:49,3.8,8.9,.426,1.0,1.3,.796,1.6,10.2,3.0,2.5,0.8,0.1,1.0
J. Henson Mil ," PF,C",Mil,25:52,3.8,6.6,.572,1.2,2.1,.570,0.0,8.8,6.8,1.5,0.6,1.4,1.1
E. Davis Bkn ," PF,C",Bkn,18:51,2.2,3.7,.582,0.9,1.4,.667,0.0,5.3,7.4,0.5,0.4,0.7,0.8
D. Brooks Mem ," SG,SF",Mem,28:40,4.1,9.4,.440,1.5,2.0,.747,1.1,11.0,3.1,1.6,0.9,0.2,1.5
T. McConnell Phi , PG,Phi,22:24,2.8,5.5,.499,0.4,0.5,.795,0.4,6.3,3.0,4.0,1.2,0.2,1.5
C. Diallo NO ," PF,C",NO,11:11,2.0,3.4,.580,1.0,1.3,.758,0.0,4.9,4.1,0.4,0.2,0.4,0.5
H. Ellenson Det , PF,Det,8:34,1.4,3.8,.363,0.7,0.8,.862,0.5,4.0,2.1,0.5,0.1,0.0,0.5
J. Crawford Min ," SG,SF",Min,20:42,3.9,9.3,.415,1.3,1.4,.903,1.3,10.3,1.2,2.3,0.5,0.1,1.2
A. Zizic Cle , C,Cle,6:46,1.5,2.1,.731,0.7,0.9,.724,0.0,3.7,1.9,0.2,0.1,0.4,0.3
R. Felton OKC ," PG,SG",OKC,16:37,2.7,6.7,.406,0.4,0.5,.818,1.0,6.9,1.9,2.5,0.6,0.2,0.9
A. Iguodala GS ," SG,SF",GS,25:26,2.3,5.0,.463,0.9,1.4,.632,0.5,6.0,3.8,3.3,0.8,0.6,1.0
J. Smith Cle ," SG,SF",Cle,28:06,3.0,7.4,.403,0.5,0.7,.696,1.8,8.3,2.9,1.8,0.9,0.1,1.0
A. Roberson OKC ," SG,SF",OKC,26:40,2.2,4.2,.537,0.3,1.0,.316,0.2,5.0,4.7,1.2,1.2,0.9,0.8
M. Kidd,Gilchrist Cha ,Kidd,25:00,3.8,7.6,.504,1.6,2.3,.684,0.0,9.2,4.1,1.0,0.7,0.4,0.7
L. Richard Mbah a Moute LAC ," SF,PF",LAC,25:37,2.7,5.7,.481,1.1,1.6,.684,1.0,7.5,3.0,0.9,1.2,0.4,1.1
M. Kleber Dal , PF,Dal,16:46,2.1,4.3,.489,0.6,0.8,.746,0.6,5.4,3.3,0.7,0.4,0.7,0.4
R. Lopez Chi , C,Chi,26:28,5.3,10.1,.530,1.1,1.4,.756,0.1,11.8,4.5,1.9,0.2,0.8,1.7
J. Green Was ," SF,PF",Was,23:27,3.8,7.9,.477,2.6,3.0,.868,0.7,10.8,3.2,1.3,0.5,0.4,1.0
G. Temple Mem ," SG,SF",Mem,24:49,3.1,7.3,.418,0.9,1.2,.769,1.4,8.4,2.3,1.9,0.9,0.4,1.2
S. Mack Mem , PG,Mem,19:45,2.6,6.0,.430,1.0,1.4,.711,0.7,6.9,2.4,3.9,0.8,0.1,1.3
T. Satoransky Was ," PG,SG",Was,22:30,2.8,5.3,.523,1.0,1.3,.781,0.6,7.2,3.2,3.9,0.7,0.2,1.1
J. Jackson Sac , SF,Sac,22:09,2.7,6.2,.442,0.4,0.5,.722,0.8,6.7,2.8,1.1,0.4,0.2,0.6
D. Exum Uta ," PG,SG",Uta,16:42,3.0,6.2,.483,1.8,2.2,.806,0.4,8.1,1.9,3.1,0.6,0.2,1.4
M. Teodosic LAC ," PG,SG",LAC,25:14,3.4,8.0,.419,0.9,1.0,.848,2.0,9.5,2.8,4.6,0.5,0.1,2.2
M. Beasley LAL ," SF,PF",LAL,22:22,5.5,10.9,.507,1.7,2.1,.780,0.5,13.2,5.6,1.7,0.5,0.6,1.9
D. Wade Mia ," PG,SG",Mia,22:56,4.5,10.2,.438,2.0,2.8,.714,0.5,11.4,3.8,3.4,0.9,0.7,2.1
R. O'Neale Uta , SF,Uta,16:36,1.7,4.1,.423,0.9,1.1,.803,0.6,5.0,3.4,1.4,0.5,0.2,0.8
O. Spellman Atl , PF,Atl,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D. Valentine Chi ," SG,SF",Chi,27:13,3.9,9.4,.417,0.5,0.7,.745,1.9,10.2,5.1,3.2,0.8,0.1,1.3
D. West GS , PF,GS,13:42,3.0,5.2,.571,0.8,1.1,.759,0.0,6.8,3.3,1.9,0.6,1.0,1.1
W. Johnson LAC ," SG,SF",LAC,20:09,2.0,5.0,.408,0.6,0.8,.741,0.8,5.4,2.9,0.8,1.0,0.8,0.7
K. Koufos Sac ," PF,C",Sac,19:33,3.1,5.5,.571,0.5,1.0,.446,0.0,6.7,6.6,1.2,0.7,0.5,0.7
A. Johnson Phi ," PF,C",Phi,15:51,1.9,3.5,.538,0.7,1.1,.612,0.1,4.6,4.5,1.6,0.6,0.6,0.7
S. Napier Bkn , PG,Bkn,20:43,3.0,7.2,.420,1.6,1.9,.841,1.1,8.7,2.3,2.0,1.1,0.2,1.2
J. Ennis III Hou ," SG,SF",Hou,22:15,2.5,5.3,.474,1.3,1.6,.836,0.7,7.1,3.1,1.0,0.7,0.3,0.8
B. Biyombo Cha ," PF,C",Cha,18:10,2.2,4.3,.520,1.2,1.9,.650,0.0,5.7,5.7,0.8,0.3,1.2,1.0
M. Plumlee Den ," PF,C",Den,19:28,3.0,5.0,.601,1.1,2.4,.458,0.0,7.1,5.4,1.9,0.7,1.1,1.4
N. Young GS ," SG,SF",GS,17:22,2.5,6.1,.412,0.7,0.8,.862,1.5,7.3,1.6,0.5,0.5,0.1,0.5
Z. Pachulia Det , C,Det,14:02,2.2,3.8,.567,1.1,1.3,.806,0.0,5.4,4.7,1.6,0.6,0.2,1.1
D. Cunningham SA ," SF,PF",SA,21:21,2.2,5.0,.451,0.4,0.7,.596,0.8,5.7,4.1,0.7,0.5,0.4,0.5
A. Baynes Bos , C,Bos,18:21,2.6,5.5,.471,0.7,1.0,.756,0.0,6.0,5.3,1.1,0.3,0.6,1.0
P. Patterson OKC ," PF,C",OKC,15:29,1.3,3.2,.398,0.5,0.6,.870,0.8,3.9,2.4,0.7,0.6,0.3,0.4
D. Harris Dal ," PG,SG",Dal,18:51,2.6,6.4,.412,2.0,2.4,.835,1.1,8.4,1.8,2.1,0.7,0.2,1.1
T. Daniels Pho ," PG,SG",Pho,20:30,2.9,7.3,.403,0.7,0.8,.875,2.3,8.9,1.6,0.6,0.3,0.1,0.7
T. Booker Ind ," PF,C",Ind,17:07,2.6,5.0,.516,1.0,1.4,.710,0.1,6.3,4.7,1.2,0.4,0.3,0.9
M. Ginobili SA ," SG,SF",SA,19:55,3.1,7.1,.434,1.7,2.0,.840,1.0,8.9,2.2,2.5,0.7,0.2,1.6
T. Sefolosha Uta ," SG,SF",Uta,21:10,3.1,6.3,.492,1.2,1.4,.815,0.8,8.2,4.2,0.9,1.4,0.3,0.8
V. Carter Atl ," SG,SF",Atl,17:42,2.0,4.9,.403,0.5,0.6,.757,1.0,5.4,2.6,1.2,0.7,0.4,0.6
J. Martin Orl ," PF,C",Orl,22:46,3.0,6.8,.446,1.2,1.6,.767,0.5,7.7,4.4,1.0,0.5,0.7,1.2
C. Brewer OKC ," SG,SF",OKC,16:45,2.0,4.4,.449,0.9,1.3,.722,0.4,5.3,2.1,0.9,1.1,0.2,0.7
J. Jerebko GS ," SF,PF",GS,15:16,2.1,4.6,.466,0.6,0.8,.807,0.9,5.8,3.3,0.6,0.3,0.2,0.4
S. Labissiere Sac ," PF,C",Sac,20:39,3.4,7.6,.448,1.6,2.0,.805,0.3,8.7,4.8,1.2,0.4,0.8,1.2
S. Mejri Dal , C,Dal,11:58,1.4,2.2,.642,0.6,1.1,.576,0.0,3.5,4.0,0.6,0.4,1.1,0.6
T. Chandler Pho , C,Pho,25:05,2.6,4.1,.647,1.3,2.0,.624,0.0,6.5,9.1,1.2,0.3,0.6,1.3
Q. Acy Bkn ," SF,PF",Bkn,19:26,1.9,5.2,.356,0.7,0.9,.817,1.5,5.9,3.7,0.8,0.5,0.4,0.9
E. Udoh Uta ," PF,C",Uta,12:49,1.0,1.9,.500,0.7,0.9,.750,0.0,2.6,2.4,0.8,0.7,1.2,0.3
M. Chalmers Mem ," PG,SG",Mem,21:35,2.5,6.7,.379,1.8,2.1,.855,0.8,7.7,2.4,3.0,1.2,0.2,1.8
A. Harrison Mem ," PG,SG",Mem,23:39,3.2,7.7,.422,2.2,2.8,.780,0.8,9.5,2.3,3.2,0.7,0.5,1.4
C. Frye Cle ," PF,C",Cle,13:05,2.0,4.0,.491,0.3,0.4,.895,0.7,5.0,2.5,0.7,0.3,0.2,0.4
S. Livingston GS ," PG,SG",GS,16:00,2.4,4.8,.501,0.7,0.9,.820,0.0,5.5,1.8,2.0,0.5,0.3,0.8
T. Zeller Mil ," PF,C",Mil,16:51,2.8,5.1,.560,0.9,1.2,.722,0.2,6.7,4.6,0.7,0.2,0.5,0.7
D. Theis Bos ," PF,C",Bos,14:49,2.0,3.7,.541,1.0,1.3,.753,0.3,5.3,4.3,0.9,0.5,0.8,0.9
A. Abrines OKC , SG,OKC,15:07,1.5,3.9,.395,0.5,0.6,.848,1.1,4.7,1.5,0.4,0.5,0.1,0.3
