id,position,gp,team,fgm,fga,fg%,ftm,fta,ft%,threepa,threepm,ppg,orpg,drpg,rpg,apg,spg,bpg,topg,ddpg,tdpg
A. Davis LAL,"PF,C",74,LAL,10.0,18.8,.529,6.7,8.4,.805,3.1,1.1,27.7,3.3,9.5,12.7,3.6,1.5,2.7,2.2,0.0,0.0
S. Curry GS,"PG,SG",70,GS,9.6,20.5,.469,5.2,5.6,.922,12.3,5.1,29.6,0.7,4.8,5.4,6.3,1.4,0.2,3.1,0.0,0.0
J. Harden Hou,"PG,SG",75,HOU,9.4,21.4,.442,9.5,10.9,.879,11.3,4.1,32.5,0.8,5.7,6.6,8.3,2.0,0.7,5.0,0.0,0.0
K. Towns Min,C,81,MIN,9.7,18.5,.526,5.2,6.1,.845,5.4,2.1,26.8,3.5,9.4,12.9,3.6,0.9,1.7,2.8,0.0,0.0
G. Antetokounmpo Mil,"SF,PF",74,MIL,10.5,18.4,.570,7.4,10.0,.748,3.5,1.1,29.5,2.2,10.4,12.7,6.0,1.3,1.6,3.8,0.0,0.0
N. Jokic Den,"PF,C",76,DEN,8.0,15.8,.505,4.1,4.8,.845,3.8,1.3,21.4,2.9,8.2,11.1,7.8,1.3,0.7,3.2,0.0,0.0
J. Embiid Phi,"PF,C",66,PHI,8.8,18.0,.487,8.0,9.7,.821,4.3,1.3,26.8,2.3,10.1,12.4,3.2,0.8,2.1,3.4,0.0,0.0
D. Lillard Por,PG,76,POR,9.0,20.1,.447,5.9,6.6,.904,8.7,3.2,27.1,0.9,3.9,4.7,7.0,1.1,0.4,2.8,0.0,0.0
L. James LAL,"SF,PF",72,LAL,9.5,18.8,.504,5.1,7.4,.685,6.1,2.1,26.2,1.0,7.0,8.0,9.2,1.3,0.6,4.1,0.0,0.0
B. Beal Was,SG,80,WAS,9.4,20.0,.469,4.7,5.8,.807,7.9,2.9,26.3,1.1,3.8,4.9,5.3,1.3,0.7,2.7,0.0,0.0
K. Irving Bkn,"PG,SG",70,BKN,8.9,18.6,.478,3.9,4.3,.894,6.9,2.8,24.4,1.0,3.7,4.8,6.4,1.6,0.4,2.6,0.0,0.0
K. Leonard LAC,"SG,SF",69,LAC,8.9,17.9,.495,5.9,6.9,.845,5.1,1.9,25.4,1.3,5.9,7.1,3.0,1.9,0.6,2.0,0.0,0.0
P. George LAC,"SF,PF",64,LAC,8.3,19.3,.431,5.3,6.2,.857,9.2,3.6,25.5,1.3,6.3,7.6,4.3,2.1,0.4,2.6,0.0,0.0
J. Butler Mia,"SG,SF",69,MIA,7.4,16.0,.462,5.9,6.9,.857,4.5,1.6,22.3,2.0,3.7,5.7,4.9,1.9,0.4,2.0,0.0,0.0
J. Holiday NO,"PG,SG",73,NO,8.0,16.7,.478,3.4,4.3,.779,5.6,1.9,21.3,1.2,4.1,5.3,7.1,1.6,0.8,2.8,0.0,0.0
K. Walker Bos,PG,77,BOS,8.0,18.2,.439,4.6,5.4,.857,7.8,2.9,23.5,0.6,3.7,4.3,5.8,1.2,0.3,2.1,0.0,0.0
R. Gobert Uta,C,75,UTA,5.8,9.0,.648,4.4,6.7,.653,0.0,0.0,16.1,3.9,9.2,13.1,2.1,0.9,2.5,1.7,0.0,0.0
R. Westbrook Hou,PG,78,HOU,7.9,19.0,.417,4.0,5.9,.675,6.4,2.0,21.8,1.2,7.8,9.0,8.9,1.7,0.4,4.2,0.0,0.0
T. Young Atl,PG,79,ATL,7.5,17.4,.430,5.0,5.9,.849,8.1,2.9,22.9,0.8,3.0,3.8,8.5,1.1,0.2,4.0,0.0,0.0
M. Turner Ind,"PF,C",77,IND,5.5,11.2,.490,2.4,3.1,.763,3.0,1.1,14.4,1.4,6.1,7.5,1.6,0.8,2.9,1.4,0.0,0.0
N. Vucevic Orl,"PF,C",74,ORL,8.3,17.2,.483,2.1,2.7,.771,3.6,1.2,19.9,2.7,8.9,11.6,3.7,1.0,1.1,1.9,0.0,0.0
D. Ayton Pho,C,78,PHO,8.1,13.5,.601,2.4,3.2,.765,0.3,0.1,18.7,3.4,7.7,11.0,2.2,1.1,1.5,2.1,0.0,0.0
A. Drummond Det,"PF,C",81,DET,7.3,13.5,.543,3.3,5.4,.609,0.4,0.1,18.0,5.5,10.5,16.1,1.6,1.5,1.8,2.4,0.0,0.0
L. Doncic Dal,PG,76,DAL,8.0,17.8,.450,5.3,7.1,.744,7.6,2.7,24.0,1.3,7.0,8.2,6.6,1.3,0.4,3.6,0.0,0.0
P. Siakam Tor,PF,81,TOR,7.5,14.5,.517,4.1,5.2,.786,3.5,1.3,20.3,1.7,5.8,7.5,3.8,1.1,0.9,2.8,0.0,0.0
M. Robinson NY,C,75,NY,4.5,6.5,.691,1.7,2.8,.617,0.0,0.0,10.7,3.6,5.0,8.5,0.7,1.1,3.1,0.7,0.0,0.0
J. Collins Atl,"PF,C",73,ATL,8.6,15.2,.566,3.9,5.1,.778,3.2,1.1,22.3,3.9,6.7,10.7,2.3,0.7,1.0,2.2,0.0,0.0
B. Simmons Phi,PG,80,PHI,7.1,12.6,.565,3.4,5.6,.609,0.8,0.2,17.9,2.1,6.7,8.8,7.8,1.4,0.8,3.3,0.0,0.0
D. Fox Sac,PG,80,SAC,6.9,14.8,.466,4.2,5.7,.745,3.6,1.4,19.4,0.6,3.6,4.2,7.8,1.8,0.6,2.9,0.0,0.0
D. Booker Pho,"PG,SG",71,PHO,9.0,19.8,.454,6.3,7.2,.877,7.5,2.6,27.0,0.6,3.8,4.4,5.1,0.9,0.2,3.6,0.0,0.0
D. Green GS,"PF,C",74,GS,3.6,8.1,.446,1.6,2.2,.707,3.1,0.9,9.7,1.1,7.0,8.1,7.3,1.5,1.2,2.8,0.0,0.0
C. Paul OKC,PG,63,OKC,6.0,14.2,.422,3.1,3.5,.885,6.4,2.3,17.4,0.6,3.9,4.5,8.7,2.0,0.2,2.6,0.0,0.0
D. Mitchell Uta,"PG,SG",78,UTA,8.7,19.2,.454,4.7,5.8,.815,7.1,2.7,24.8,0.8,3.3,4.1,4.3,1.4,0.4,2.8,0.0,0.0
K. Porzingis Dal,"PF,C",67,DAL,7.7,17.2,.445,3.8,4.7,.804,5.3,2.0,21.1,1.7,5.6,7.3,1.5,0.7,2.0,1.7,0.0,0.0
J. Jackson Jr. Mem,"PF,C",72,MEM,6.2,12.0,.514,3.6,4.6,.788,3.1,1.1,17.1,1.5,4.2,5.7,2.0,1.1,1.7,2.1,0.0,0.0
Z. Williamson NO,PF,74,NO,6.9,12.1,.568,3.0,4.6,.657,2.2,0.7,17.4,2.5,5.9,8.4,2.5,1.2,1.3,2.7,0.0,0.0
B. Hield Sac,SG,81,SAC,7.5,16.9,.446,2.3,2.7,.870,8.7,3.6,21.0,1.3,3.8,5.1,2.7,1.0,0.3,1.8,0.0,0.0
J. Tatum Bos,"SF,PF",81,BOS,7.4,16.2,.459,3.4,4.0,.844,5.0,1.9,20.1,0.9,5.2,6.1,2.7,1.1,0.7,1.6,0.0,0.0
D. Russell GS,"PG,SG",77,GS,7.6,18.2,.418,2.2,2.9,.770,8.9,3.2,20.6,0.7,3.6,4.3,5.7,1.4,0.3,3.4,0.0,0.0
M. Conley Uta,PG,68,UTA,6.2,14.3,.434,4.6,5.5,.835,5.7,2.2,19.2,0.5,2.7,3.2,6.1,1.3,0.3,1.8,0.0,0.0
L. Markkanen Chi,PF,70,CHI,7.1,16.0,.442,3.4,4.0,.863,6.9,2.6,20.2,1.5,7.8,9.3,1.5,0.7,0.8,1.7,0.0,0.0
B. Griffin Det,"PF,C",66,DET,7.9,17.4,.454,5.6,7.2,.771,7.1,2.6,24.0,1.3,6.1,7.4,5.8,0.6,0.3,3.3,0.0,0.0
O. Porter Jr. Chi,"SF,PF",72,CHI,6.1,12.8,.479,1.5,1.9,.828,5.3,2.2,16.0,1.0,4.8,5.8,2.5,1.4,0.6,1.6,0.0,0.0
R. Covington Min,"SF,PF",66,MIN,4.6,10.6,.436,1.9,2.6,.744,6.6,2.5,13.7,0.8,4.8,5.7,1.3,2.2,1.4,1.4,0.0,0.0
K. Middleton Mil,"SG,SF",80,MIL,6.9,15.8,.438,3.4,3.9,.867,6.7,2.6,19.8,0.7,5.5,6.2,4.5,1.4,0.1,2.3,0.0,0.0
L. Aldridge SA,"PF,C",73,SA,8.2,16.0,.511,4.1,4.9,.831,1.1,0.3,20.8,2.8,5.9,8.7,2.2,0.5,1.2,1.8,0.0,0.0
C. Capela Hou,"PF,C",73,HOU,6.8,10.4,.658,2.4,3.9,.610,0.0,0.0,16.0,4.2,7.8,12.0,1.3,0.6,1.7,1.3,0.0,0.0
D. DeRozan SA,"SG,SF",80,SA,8.1,17.1,.474,5.2,6.2,.835,0.9,0.2,21.6,0.7,5.2,5.9,5.4,1.1,0.3,2.5,0.0,0.0
E. Bledsoe Mil,"PG,SG",73,MIL,6.4,13.5,.475,2.9,3.6,.789,5.2,1.8,17.5,1.2,3.9,5.1,6.0,1.6,0.5,3.0,0.0,0.0
T. Harris Phi,"SF,PF",80,PHI,7.1,15.3,.466,3.2,3.8,.845,5.4,2.1,19.6,0.8,6.5,7.3,2.6,0.6,0.5,1.9,0.0,0.0
C. McCollum Por,"PG,SG",80,POR,8.3,18.2,.456,2.4,2.8,.844,6.5,2.5,21.5,0.9,3.2,4.1,3.4,1.0,0.4,1.7,0.0,0.0
B. Lopez Mil,C,77,MIL,4.6,10.3,.446,1.4,1.7,.822,6.8,2.4,13.0,0.4,4.6,5.0,1.2,0.6,2.2,1.0,0.0,0.0
K. Love Cle,"PF,C",66,CLE,6.2,14.7,.423,4.9,5.6,.879,7.6,2.8,20.2,1.6,10.0,11.6,2.5,0.3,0.3,1.8,0.0,0.0
J. Murray Den,"PG,SG",78,DEN,7.4,16.6,.447,2.8,3.2,.886,5.7,2.1,19.7,0.8,3.2,4.0,5.0,0.9,0.3,2.4,0.0,0.0
K. Lowry Tor,PG,70,TOR,4.4,11.0,.403,2.4,2.8,.842,6.6,2.3,13.5,0.6,3.9,4.5,7.1,1.3,0.3,2.6,0.0,0.0
A. Gordon Orl,"SF,PF",77,ORL,6.2,13.5,.459,2.6,3.6,.706,4.9,1.7,16.6,1.6,5.7,7.4,3.9,1.0,0.9,2.2,0.0,0.0
D. Favors NO,"PF,C",74,NO,5.2,9.4,.558,2.3,3.5,.656,1.2,0.3,13.0,3.0,5.1,8.0,1.4,0.9,1.6,1.3,0.0,0.0
Z. LaVine Chi,"PG,SG",72,CHI,8.4,18.4,.457,4.9,5.8,.842,5.7,2.1,23.8,0.6,4.0,4.6,4.0,0.9,0.4,2.9,0.0,0.0
B. Adebayo Mia,"PF,C",82,MIA,5.1,9.1,.558,2.6,3.5,.745,0.5,0.1,12.9,2.8,7.3,10.1,2.9,1.1,1.1,1.9,0.0,0.0
A. Horford Phi,"PF,C",67,PHI,4.9,9.6,.513,1.5,1.9,.811,2.9,1.1,12.5,1.6,4.5,6.1,4.1,0.9,1.3,1.5,0.0,0.0
D. Gallinari OKC,"SF,PF",58,OKC,6.2,14.3,.434,5.8,6.4,.911,6.2,2.4,20.7,0.8,5.2,6.0,2.4,0.5,0.4,1.6,0.0,0.0
J. Isaac Orl,"SF,PF",73,ORL,4.0,8.9,.450,1.9,2.3,.827,4.0,1.4,11.4,1.4,4.5,6.0,1.1,1.1,1.5,1.1,0.0,0.0
J. Richardson Phi,"SG,SF",76,PHI,6.1,14.4,.424,2.5,3.0,.846,6.5,2.4,17.1,0.7,2.6,3.3,3.3,1.1,0.8,1.6,0.0,0.0
M. Brogdon Ind,"PG,SG",69,IND,6.4,13.1,.485,2.7,3.0,.913,4.3,1.7,17.2,1.1,3.8,5.0,4.6,0.8,0.4,1.6,0.0,0.0
J. Randle NY,"PF,C",76,NY,7.8,14.8,.527,4.7,6.5,.720,2.8,0.9,21.2,2.2,6.3,8.5,3.3,0.7,0.6,2.9,0.0,0.0
T. Bryant Was,C,75,WAS,5.4,8.9,.605,1.9,2.5,.761,1.8,0.6,13.2,2.0,6.0,7.9,1.6,0.4,1.2,1.1,0.0,0.0
J. Valanciunas Mem,C,74,MEM,6.8,12.4,.545,3.6,4.6,.778,1.1,0.3,17.5,2.4,7.2,9.7,2.0,0.4,1.5,2.1,0.0,0.0
V. Oladipo Ind,"PG,SG",60,IND,7.2,16.2,.445,3.1,3.9,.788,5.8,2.0,19.5,0.6,5.0,5.6,4.5,1.6,0.3,2.4,0.0,0.0
S. Gilgeous-Alexander OKC,"PG,SG",81,OKC,4.5,9.8,.459,2.2,2.7,.820,2.0,0.7,12.0,1.0,3.0,4.0,4.5,1.4,0.6,1.9,0.0,0.0
K. Oubre Jr. Pho,SF,71,PHO,5.7,13.0,.440,2.8,3.5,.805,5.6,1.8,16.1,1.1,4.0,5.1,1.8,1.5,0.9,1.6,0.0,0.0
M. Bagley III Sac,PF,72,SAC,7.0,13.6,.517,3.5,5.3,.670,2.2,0.8,18.3,2.9,5.6,8.5,1.1,0.6,1.3,1.8,0.0,0.0
J. Morant Mem,PG,72,MEM,5.6,13.8,.404,2.3,3.0,.778,5.1,1.6,15.1,0.6,3.2,3.8,7.1,1.0,0.4,3.0,0.0,0.0
T. Rozier Cha,"PG,SG",81,CHA,6.0,15.2,.397,2.5,3.1,.803,5.9,2.1,16.7,0.6,5.2,5.8,4.4,1.3,0.4,2.1,0.0,0.0
W. Carter Jr. Chi,C,73,CHI,4.9,9.8,.503,2.4,2.9,.820,1.6,0.5,12.8,2.2,5.7,7.9,2.2,0.7,1.6,1.7,0.0,0.0
L. Nance Jr. Cle,"PF,C",70,CLE,4.0,7.6,.529,1.5,2.1,.701,1.7,0.6,10.1,2.6,6.0,8.7,3.4,1.6,1.0,1.5,0.0,0.0
M. Bridges Cha,SF,82,CHA,4.6,10.0,.460,1.7,2.2,.768,3.7,1.3,12.1,1.2,4.4,5.6,1.6,1.0,0.8,0.9,0.0,0.0
G. Hayward Bos,"SG,SF",72,BOS,5.5,12.0,.462,2.4,2.8,.844,4.7,1.7,15.1,0.8,4.1,4.9,4.1,0.9,0.4,1.6,0.0,0.0
S. Adams OKC,C,79,OKC,6.5,10.3,.632,2.2,4.1,.544,0.0,0.0,15.2,5.7,5.3,11.0,1.6,1.5,1.0,1.7,0.0,0.0
H. Whiteside Por,C,72,POR,5.1,9.0,.569,1.8,3.2,.558,0.0,0.0,12.0,3.4,7.4,10.8,0.5,0.6,1.8,1.3,0.0,0.0
M. Gasol Tor,C,75,TOR,4.3,9.6,.448,1.6,2.1,.771,3.0,1.1,11.4,0.9,6.0,6.9,4.5,0.9,1.0,1.7,0.0,0.0
D. Murray SA,PG,70,SA,4.2,9.4,.442,2.2,2.9,.733,1.2,0.4,10.9,1.9,6.0,7.9,4.5,1.8,0.6,2.3,0.0,0.0
F. VanVleet Tor,PG,75,TOR,4.4,10.8,.411,1.6,1.9,.852,5.2,2.0,12.5,0.3,2.4,2.7,5.1,0.9,0.3,1.3,0.0,0.0
D. Sabonis Ind,"PF,C",77,IND,6.7,11.9,.564,3.4,4.6,.744,0.5,0.2,17.1,3.0,8.2,11.2,3.4,0.8,0.5,2.5,0.0,0.0
J. Ingles Uta,"SG,SF",82,UTA,4.2,9.4,.449,1.1,1.5,.738,5.5,2.3,11.8,0.4,3.6,4.0,5.0,1.2,0.2,1.9,0.0,0.0
C. LeVert Bkn,"SG,SF",70,BKN,5.8,12.9,.446,2.6,3.5,.738,4.1,1.4,15.5,0.9,3.1,4.0,4.3,1.1,0.4,1.8,0.0,0.0
R. Rubio Pho,PG,74,PHO,4.1,10.2,.400,3.1,3.6,.875,4.0,1.3,12.6,0.5,3.3,3.8,6.8,1.4,0.2,2.8,0.0,0.0
M. Harrell LAC,"PF,C",80,LAC,6.2,9.9,.629,2.6,4.2,.624,0.3,0.1,15.2,2.2,4.2,6.4,1.6,0.8,1.5,1.6,0.0,0.0
J. Lamb Ind,"SG,SF",77,IND,5.5,12.1,.455,2.7,3.1,.867,4.0,1.4,15.1,0.8,4.4,5.2,2.3,1.1,0.4,1.0,0.0,0.0
J. Teague Min,PG,73,MIN,5.0,11.6,.433,3.3,4.0,.834,3.5,1.3,14.6,0.4,2.3,2.7,8.0,1.2,0.5,2.5,0.0,0.0
J. Allen Bkn,"PF,C",78,BKN,4.5,7.5,.595,2.6,3.5,.739,0.8,0.2,11.7,2.4,6.1,8.6,1.4,0.6,1.5,1.3,0.0,0.0
L. Ball NO,PG,66,NO,4.0,9.5,.414,0.5,1.1,.486,4.9,1.7,10.1,1.1,4.0,5.1,5.9,1.6,0.4,2.1,0.0,0.0
K. Kuzma LAL,"SF,PF",75,LAL,6.4,14.3,.450,2.8,3.6,.772,6.7,2.3,17.9,0.8,4.4,5.3,2.0,0.6,0.6,1.9,0.0,0.0
M. Bridges Pho,"SG,SF",78,PHO,3.3,7.4,.444,1.2,1.5,.815,4.3,1.5,9.4,0.8,2.9,3.7,2.2,1.8,0.5,0.9,0.0,0.0
D. Dedmon Sac,C,61,SAC,3.9,7.7,.503,1.3,1.6,.800,3.2,1.2,10.2,1.5,5.5,7.0,1.3,1.0,1.0,1.2,0.0,0.0
M. Smart Bos,"PG,SG",75,BOS,3.1,7.7,.402,2.0,2.6,.772,4.7,1.6,9.8,0.9,2.9,3.8,4.3,1.9,0.4,1.7,0.0,0.0
D. Wright Dal,"PG,SG",68,DAL,4.1,9.2,.451,1.9,2.4,.807,2.8,0.9,11.1,1.1,3.1,4.2,4.1,1.4,0.5,1.2,0.0,0.0
L. Williams LAC,"PG,SG",78,LAC,5.1,12.3,.417,4.9,5.5,.886,5.0,1.7,16.9,0.4,2.0,2.5,4.1,0.8,0.2,1.8,0.0,0.0
T. Warren Ind,"SF,PF",67,IND,6.1,12.5,.487,2.1,2.6,.790,3.8,1.5,15.8,0.7,3.0,3.7,1.4,1.1,0.6,1.1,0.0,0.0
N. Batum Cha,"SG,SF",70,CHA,3.5,8.2,.424,1.0,1.2,.849,4.3,1.6,9.6,1.0,4.4,5.4,4.4,1.0,0.6,1.6,0.0,0.0
G. Harris Den,"SG,SF",65,DEN,5.5,12.0,.460,2.3,2.7,.831,4.6,1.6,15.0,0.8,2.2,3.0,2.4,1.3,0.4,1.3,0.0,0.0
D. White SA,"PG,SG",76,SA,4.3,8.7,.491,1.5,2.0,.753,2.3,0.8,10.8,0.6,3.4,4.0,4.2,1.2,0.6,1.6,0.0,0.0
T. Ross Orl,"SG,SF",74,ORL,5.7,13.5,.421,1.6,1.9,.848,7.5,2.7,15.7,0.4,3.3,3.6,1.3,0.9,0.4,1.2,0.0,0.0
S. Ibaka Tor,"PF,C",76,TOR,5.7,11.4,.503,1.8,2.3,.782,2.2,0.7,14.0,1.8,5.3,7.1,1.0,0.3,1.2,1.3,0.0,0.0
T. Satoransky Chi,"PG,SG",76,CHI,3.5,7.0,.497,1.7,2.1,.794,2.1,0.9,9.5,1.1,2.6,3.7,5.5,1.1,0.2,1.6,0.0,0.0
J. Winslow Mia,PF,70,MIA,5.0,11.8,.427,1.4,2.2,.636,4.2,1.6,13.1,1.0,4.5,5.5,3.8,1.4,0.3,2.2,0.0,0.0
A. Wiggins Min,"SG,SF",80,MIN,7.1,16.8,.423,2.9,4.1,.709,5.3,1.8,18.9,1.1,3.7,4.9,2.4,1.0,0.7,2.0,0.0,0.0
B. Bogdanovic Uta,"SG,SF",80,UTA,5.6,11.8,.474,2.9,3.4,.844,5.0,2.0,16.1,0.4,3.4,3.7,1.6,0.8,0.0,1.3,0.0,0.0
J. Redick NO,SG,72,NO,5.4,12.2,.443,2.4,2.7,.902,7.6,3.1,16.3,0.2,2.0,2.3,2.2,0.4,0.2,1.2,0.0,0.0
T. Young Chi,"SF,PF",79,CHI,4.5,8.8,.506,0.9,1.4,.625,1.5,0.5,10.4,2.0,3.5,5.5,2.2,1.7,0.4,1.3,0.0,0.0
B. Clarke Mem,PF,78,MEM,4.2,7.7,.554,1.9,2.9,.658,0.9,0.3,10.7,1.6,5.2,6.8,1.6,0.7,1.3,1.1,0.0,0.0
P. Beverley LAC,"PG,SG",75,LAC,2.7,6.6,.406,1.4,1.7,.805,3.9,1.5,8.3,1.1,4.3,5.4,4.2,0.9,0.6,1.2,0.0,0.0
K. Huerter Atl,SG,77,ATL,4.2,9.8,.427,0.6,0.8,.754,5.5,2.2,11.2,0.8,2.7,3.6,3.1,0.9,0.4,1.5,0.0,0.0
D. Jordan Bkn,C,74,BKN,3.4,5.1,.668,2.0,3.1,.661,0.0,0.0,8.8,2.6,8.0,10.6,1.8,0.6,0.9,1.8,0.0,0.0
E. Kanter Bos,C,73,BOS,6.5,11.7,.553,2.9,3.7,.798,0.6,0.2,16.0,4.4,6.9,11.3,2.0,0.5,0.5,2.0,0.0,0.0
B. Bogdanovic Sac,"SG,SF",77,SAC,5.4,12.4,.435,2.2,2.6,.839,5.1,1.9,14.9,0.5,2.8,3.3,3.7,1.0,0.2,1.6,0.0,0.0
P. Millsap Den,"PF,C",64,DEN,4.2,9.0,.470,2.4,3.4,.710,2.2,0.8,11.7,1.9,4.4,6.4,1.9,1.1,0.7,1.3,0.0,0.0
J. Brown Bos,"SG,SF",76,BOS,5.5,12.0,.459,2.5,3.5,.699,4.4,1.6,15.1,1.0,3.7,4.6,1.5,1.0,0.5,1.5,0.0,0.0
B. Ingram NO,"SG,SF",68,NO,5.8,12.0,.483,3.6,5.2,.696,2.0,0.7,15.9,0.7,4.0,4.7,2.7,0.5,0.7,2.2,0.0,0.0
D. Powell Dal,"PF,C",80,DAL,4.4,7.5,.579,3.0,3.9,.749,2.0,0.6,12.3,2.2,4.2,6.4,1.7,0.7,0.8,1.0,0.0,0.0
S. Dinwiddie Bkn,PG,74,BKN,5.1,11.9,.431,4.0,4.9,.819,5.3,1.8,16.1,0.4,2.0,2.4,5.0,0.6,0.2,2.0,0.0,0.0
R. Gay SA,"SF,PF",65,SA,4.9,10.3,.474,1.8,2.2,.800,2.7,1.0,12.6,0.8,5.4,6.2,2.4,0.7,0.5,1.5,0.0,0.0
E. Fournier Orl,"SG,SF",75,ORL,5.9,13.0,.450,1.7,2.1,.826,5.5,2.0,15.4,0.5,2.7,3.1,3.3,0.9,0.1,1.9,0.0,0.0
J. Harris Bkn,"SG,SF",77,BKN,5.0,10.2,.487,1.4,1.7,.841,6.0,2.7,14.1,0.7,3.1,3.8,2.3,0.5,0.2,1.5,0.0,0.0
K. Olynyk Mia,"PF,C",79,MIA,3.8,8.2,.471,2.1,2.7,.801,4.6,1.7,11.5,1.0,4.4,5.4,2.5,0.8,0.5,1.6,0.0,0.0
R. Barrett NY,SF,81,NY,6.3,15.6,.401,2.8,4.1,.691,5.0,1.6,17.0,1.4,4.6,6.0,4.4,0.7,0.2,3.1,0.0,0.0
E. Gordon Hou,SG,72,HOU,5.7,13.7,.414,1.8,2.3,.811,8.7,3.3,16.5,0.2,2.0,2.2,2.2,0.6,0.4,1.5,0.0,0.0
C. Zeller Cha,"PF,C",64,CHA,4.2,7.9,.533,2.4,3.2,.759,0.6,0.2,11.0,2.5,5.0,7.5,2.3,0.9,1.0,1.4,0.0,0.0
H. Barnes Sac,"SF,PF",79,SAC,5.1,11.8,.432,3.0,3.6,.833,5.1,1.9,15.1,0.8,4.4,5.2,1.5,0.7,0.2,1.3,0.0,0.0
C. Sexton Cle,PG,80,CLE,6.0,13.9,.434,2.7,3.2,.843,4.5,1.7,16.4,0.7,2.2,2.9,2.7,0.8,0.1,2.5,0.0,0.0
A. Len Atl,"PF,C",75,ATL,5.4,11.3,.482,2.6,3.7,.694,3.5,1.2,14.7,2.9,4.8,7.7,1.5,0.5,1.4,1.7,0.0,0.0
R. Hachimura Was,PF,76,WAS,4.8,9.3,.521,2.1,2.9,.719,1.4,0.5,12.2,1.3,5.0,6.3,1.3,0.6,0.6,1.7,0.0,0.0
D. Green LAL,"SG,SF",73,LAL,3.5,8.1,.433,0.5,0.6,.829,5.6,2.4,9.9,0.8,3.3,4.1,1.5,0.9,0.7,1.0,0.0,0.0
M. Kleber Dal,PF,73,DAL,2.7,6.1,.450,0.8,1.1,.762,3.6,1.2,7.5,1.3,3.5,4.9,1.0,0.5,1.2,0.8,0.0,0.0
Z. Collins Por,"PF,C",80,POR,3.9,8.0,.484,1.8,2.3,.761,2.7,0.9,10.4,2.2,4.3,6.4,1.3,0.5,1.2,1.4,0.0,0.0
D. Augustin Orl,PG,78,ORL,3.5,7.9,.448,2.1,2.4,.874,3.6,1.5,10.7,0.5,1.9,2.4,5.0,0.6,0.1,1.5,0.0,0.0
T. Herro Mia,SG,77,MIA,4.0,9.3,.424,2.0,2.1,.951,4.8,1.7,11.6,0.4,3.1,3.5,1.9,0.6,0.1,1.3,0.0,0.0
D. Rose Det,PG,62,DET,6.2,13.5,.457,2.5,2.9,.870,2.6,0.9,15.7,0.6,1.9,2.5,3.4,0.5,0.2,1.5,0.0,0.0
W. Barton Den,"SG,SF",74,DEN,4.7,10.9,.433,1.4,1.8,.792,4.5,1.6,12.5,0.8,4.0,4.7,2.9,0.7,0.5,1.5,0.0,0.0
J. McGee LAL,C,71,LAL,4.3,6.7,.639,1.0,1.6,.616,0.1,0.0,9.5,2.0,3.9,5.9,0.5,0.5,1.5,1.1,0.0,0.0
W. Cauley-Stein GS,"PF,C",77,GS,4.8,8.5,.561,1.7,2.8,.590,0.3,0.1,11.3,1.7,4.6,6.3,2.1,1.1,0.6,0.9,0.0,0.0
D. Bertans Was,"PF,C",78,WAS,3.4,7.6,.447,0.9,1.0,.861,5.7,2.4,10.1,0.4,4.1,4.4,1.7,0.6,0.6,0.7,0.0,0.0
